-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sergio/tiago_simulator2_ws/build/tiago_simulator
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/sergio/tiago_simulator2_ws/install/tiago_simulator/share/tiago_simulator/launch/navigation.launch.py
-- Symlinking: /home/sergio/tiago_simulator2_ws/install/tiago_simulator/share/tiago_simulator/launch/simulation.launch.py
-- Symlinking: /home/sergio/tiago_simulator2_ws/install/tiago_simulator/share/tiago_simulator/config/params.yaml
-- Symlinking: /home/sergio/tiago_simulator2_ws/install/tiago_simulator/share/tiago_simulator/maps/aws_bookstore.pgm
-- Symlinking: /home/sergio/tiago_simulator2_ws/install/tiago_simulator/share/tiago_simulator/maps/aws_bookstore.yaml
-- Symlinking: /home/sergio/tiago_simulator2_ws/install/tiago_simulator/share/tiago_simulator/maps/aws_hospital.pgm
-- Symlinking: /home/sergio/tiago_simulator2_ws/install/tiago_simulator/share/tiago_simulator/maps/aws_hospital.yaml
-- Symlinking: /home/sergio/tiago_simulator2_ws/install/tiago_simulator/share/tiago_simulator/maps/aws_house.pgm
-- Symlinking: /home/sergio/tiago_simulator2_ws/install/tiago_simulator/share/tiago_simulator/maps/aws_house.yaml
-- Symlinking: /home/sergio/tiago_simulator2_ws/install/tiago_simulator/share/tiago_simulator/maps/aws_warehouse.pgm
-- Symlinking: /home/sergio/tiago_simulator2_ws/install/tiago_simulator/share/tiago_simulator/maps/aws_warehouse.yaml
-- Symlinking: /home/sergio/tiago_simulator2_ws/install/tiago_simulator/share/tiago_simulator/maps/plasys_house.pgm
-- Symlinking: /home/sergio/tiago_simulator2_ws/install/tiago_simulator/share/tiago_simulator/maps/plasys_house.yaml
-- Symlinking: /home/sergio/tiago_simulator2_ws/install/tiago_simulator/share/ament_index/resource_index/package_run_dependencies/tiago_simulator
-- Symlinking: /home/sergio/tiago_simulator2_ws/install/tiago_simulator/share/ament_index/resource_index/parent_prefix_path/tiago_simulator
-- Symlinking: /home/sergio/tiago_simulator2_ws/install/tiago_simulator/share/tiago_simulator/environment/ament_prefix_path.sh
-- Symlinking: /home/sergio/tiago_simulator2_ws/install/tiago_simulator/share/tiago_simulator/environment/ament_prefix_path.dsv
-- Symlinking: /home/sergio/tiago_simulator2_ws/install/tiago_simulator/share/tiago_simulator/environment/path.sh
-- Symlinking: /home/sergio/tiago_simulator2_ws/install/tiago_simulator/share/tiago_simulator/environment/path.dsv
-- Symlinking: /home/sergio/tiago_simulator2_ws/install/tiago_simulator/share/tiago_simulator/local_setup.bash
-- Symlinking: /home/sergio/tiago_simulator2_ws/install/tiago_simulator/share/tiago_simulator/local_setup.sh
-- Symlinking: /home/sergio/tiago_simulator2_ws/install/tiago_simulator/share/tiago_simulator/local_setup.zsh
-- Symlinking: /home/sergio/tiago_simulator2_ws/install/tiago_simulator/share/tiago_simulator/local_setup.dsv
-- Symlinking: /home/sergio/tiago_simulator2_ws/install/tiago_simulator/share/tiago_simulator/package.dsv
-- Symlinking: /home/sergio/tiago_simulator2_ws/install/tiago_simulator/share/ament_index/resource_index/packages/tiago_simulator
-- Symlinking: /home/sergio/tiago_simulator2_ws/install/tiago_simulator/share/tiago_simulator/cmake/tiago_simulatorConfig.cmake
-- Symlinking: /home/sergio/tiago_simulator2_ws/install/tiago_simulator/share/tiago_simulator/cmake/tiago_simulatorConfig-version.cmake
-- Symlinking: /home/sergio/tiago_simulator2_ws/install/tiago_simulator/share/tiago_simulator/package.xml
